offset,seed,band,boots,how
6,835C,0,1,measured
7,AB57,0,1,measured
8,F4C9,0,1,measured
9,3D9E,0,1,measured
10,86D3,0,1,measured
11,D01C,0,1,measured
12,195C,0,1,measured
13,18CC,0,1,measured
14,3B5F,0,1,measured
15,85B4,0,1,measured
16,85B4,0,1,measured
17,CD3F,0,1,measured
18,5F0D,0,1,measured
19,A71A,0,1,measured
20,EB9A,0,1,measured
21,3956,0,1,measured
22,5977,0,1,measured
23,9793,0,1,measured
24,DFE9,0,1,measured
25,291A,0,1,measured
26,726A,0,1,measured
27,BBA0,0,1,measured
28,E462,0,1,measured
29,F776,0,1,measured
30,40B6,0,1,measured
31,8913,0,1,measured
32,D25C,0,1,measured
33,1B99,0,1,measured
34,64DC,0,1,measured
35,AA37,0,1,measured
36,F74F,0,1,measured
37,F74F,0,1,measured
38,4094,0,1,measured
39,89DC,0,1,measured
40,884F,0,1,measured
41,ABDF,0,1,measured
42,F62F,0,1,measured
43,3DF5,0,1,measured
44,8826,0,1,measured
45,CFF0,0,1,measured
46,1F01,0,1,measured
47,684C,0,1,measured
48,AF92,0,1,measured
49,F0A8,0,1,measured
50,2EFC,0,1,measured
51,6EEA,0,1,measured
52,C206,0,1,measured
53,0BC0,0,1,measured
54,53E8,0,1,measured
55,9CF1,0,1,measured
56,14F1,0,1,measured
57,5DDC,0,1,measured
58,A852,0,1,measured
59,F293,0,1,measured
60,396C,0,1,measured
61,8048,0,1,measured
62,C95E,0,1,measured
63,F264,0,1,measured
64,B18B,0,1,measured
65,CD3E,0,1,measured
66,1C78,0,1,measured
67,63FA,0,1,measured
68,AE46,0,1,measured
69,F623,0,1,measured
70,4029,0,1,measured
71,89EB,0,1,measured
72,D37D,0,1,measured
73,4624,0,1,measured
74,6539,0,1,measured
75,AFB8,0,1,measured
76,F73A,0,1,measured
77,42A3,0,1,measured
78,8A27,0,1,measured
79,D41C,0,1,measured
80,18CE,0,1,measured
81,62F7,0,1,measured
82,D7A1,0,1,measured
83,F879,0,1,measured
84,42F8,0,1,measured
85,8A74,0,1,measured
86,D4C4,0,1,measured
87,1D6E,0,1,measured
88,672B,0,1,measured
89,672B,0,1,measured
90,B051,0,1,measured
91,2448,0,1,measured
92,43CF,0,1,measured
93,8FAB,0,1,measured
94,D6E0,0,1,measured
95,6391,0,1,measured
96,B1E9,0,1,measured
97,FBA0,0,1,measured
98,43F7,0,1,measured
99,B705,0,1,measured
100,D705,0,1,measured
101,2169,0,1,measured
